Variable	Value	Comment
dbtype	MariaDB	The type of SQL database server; can be MariaDB, MySQL, SQLite and MSSQL
host	localhost	The host name or IP (for SQLite this is the path to the file)
DSN	NA The server DSN (normally used with MSSQL) 
user	adherentuser	The username
psswd	AdhereR123! The password
dbname	med_events	The database's name
evtable	med_events	The events table name
evtable_patient_id	id	The name of the column containing the patients' unique IDs
evtable_date	date	The name of the column containing the prescription dates
evtable_perday	perday	The name of the column containing the dosage
evtable_category	category	The name of the column containing the medication type (can be NA)
evtable_duration	duration	The name of the column containing the duration (can be NA)
